Error in 1049:We conclude that while thrombocytopenia and schistocytosis can be seen in quinine - associated TTP / HUS , the pathophysiology seems to be distinct from that seen in most cases of idiopathic TTP ( i . e . , severely decreased ADAMTS13 with an inhibitor ) .
Prediction: /#O HUS#B
Comments:

	Similar sentence 0: 1359782.4.txt Score: 0.9980074890070548
	Similar sentence 9: 9403220.5.txt Score: 0.9989341445744283
	Sentence: Steroids also contributed to the improvement of the nephrotic syndrome and proteinuria decreased from maximal ranges of 27 g/l to 2.2 g/l after six months of the follow-up.
	Gold labels: 
	Manual labels:
	Comments:

Error in 358:Early overanticoagulation with acenocoumarol due to a genetic polymorphism of cytochrome P450 CYP2C9 .
Prediction: overanticoagulation#O
Comments:

	Similar sentence 0: 16463436.1.txt Score: 0.9986835840535929
	Sentence: Hydroxychloroquine (HCQ) is an antimalarial agent with immunomodulatory effects.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 1: 9205466.4.txt Score: 0.9982807491516765
	Sentence: Hysterectomy revealed benign endometrial megapolyps with marked stromal decidualization and edema.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 2: 18160579.1.txt Score: 0.9977159143105471
	Sentence: Essential thrombocythemia is a clonal myeloproliferative disorder that causes thrombocytosis.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 3: 17494808.4.txt Score: 0.9976223309356218
	Sentence: BAL demonstrated a significant lymphocytic alveolitis typical for hypersensitivity pneumonitis.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 4: 10745478.0.txt Score: 0.9975994657556424
	Sentence: Continuous high-dose intracoronary nitroglycerin infusion in refractory coronary vasospasm.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 5: 12729371.5.txt Score: 0.997597293466326
	Sentence: Blood analysis revealed an elevated erythrocyte sedimentation rate and polyclonal hypergammaglobulinemia.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 6: 2979256.2.txt Score: 0.9975461364437839
	Sentence: Endoscopy demonstrated oesophagitis and a benign oesophageal stricture.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 7: 6873616.4.txt Score: 0.9975153836531526
	Sentence: Endoscopic retrograde cholangiopancreatography demonstrated normal biliary tree and pancreatic ducts.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 8: 16432996.8.txt Score: 0.997501669481742
	Sentence: Biopsy of mediastinal lymphadenopathy revealed noncaseating granuloma.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 9: 12639299.2.txt Score: 0.9969301747714797
	Sentence: The principal types of renal disorders associated with chronic HCV infection are cryoglobulinemia or noncryoglobulinemic membranoproliferative glomerulonephritis (MPGN).
	Gold labels: 
	Manual labels:
	Comments:

Error in 1050:We recommend that a TMA in association with quinine be consistently referred to as quinine - associated thrombotic microangiopathy ( quinine - TMA ) to better distinguish this entity from idiopathic TTP .
Prediction: TMA#B
Comments:

	Similar sentence 0: 10614572.2.txt Score: 0.996862484068924
	Sentence: We report a case of severe hypotension associated with intravenous valproate used to treat status epilepticus in an 11-year-old girl.
	Gold labels: hypotension
	Manual labels:
	Comments:

	Similar sentence 1: 16641839.6.txt Score: 0.9967078995171778
	Sentence: We report the case of a 27-year-old Indian woman who developed maculopapular rash and angioedema secondary to carbamazepine administration.
	Gold labels: angioedema	maculopapular rash
	Manual labels:
	Comments:

	Similar sentence 2: 8149366.1.txt Score: 0.9965884925552836
	Sentence: We report on three observations of parkinsonian patients with levo-dopa-induced diphasic dyskinesias, who received subcutaneous apomorphine to reduce the duration of abnormal movements.
	Gold labels: diphasic dyskinesias
	Manual labels:
	Comments:

	Similar sentence 3: 8832451.0.txt Score: 0.9965655610943637
	Sentence: A noninvasive method in the differential diagnosis of vecuronium-induced and magnesium-induced protracted neuromuscular block in a severely preeclamptic patient.
	Gold labels: protracted neuromuscular block
	Manual labels:
	Comments:

	Similar sentence 4: 16708747.3.txt Score: 0.9965506526210115
	Sentence: We present a case of carbamazepine intoxication, successfully treated with three hours of high-flux haemodialysis.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 5: 6692713.2.txt Score: 0.9964681889463121
	Sentence: We describe a case of fibrosing alveolitis, diagnosed by lung biopsy, in a patient receiving amiodarone which responded to corticosteroid therapy.
	Gold labels: fibrosing alveolitis
	Manual labels:
	Comments:

	Similar sentence 6: 12659609.1.txt Score: 0.9964568887932618
	Sentence: OBJECTIVE: To report a case of severe chloroquine toxicity in the presence of high-grade chloroquine-resistant Plasmodium vivax.
	Gold labels: severe chloroquine toxicity
	Manual labels:
	Comments:

	Similar sentence 7: 15368548.6.txt Score: 0.996308366086885
	Sentence: We present a pediatric patient with leukemia and a severe, L-asparaginase-induced necrotizing pancreatitis, treated successfully with percutaneous drainage used to flush the infected necrotic parts.
	Gold labels: necrotizing pancreatitis
	Manual labels:
	Comments:

	Similar sentence 8: 8316494.1.txt Score: 0.9963050429425392
	Sentence: We describe a 41 yr old leprosy patient treated for 10 yrs with clofazimine who underwent laparotomy for severe abdominal pain.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 9: 18504683.4.txt Score: 0.9962918492278188
	Sentence: We report 3 cases of children with acute lymphoblastic leukemia who developed seizures and altered sensorium after L-asparaginase therapy.
	Gold labels: altered sensorium	seizures
	Manual labels:
	Comments:

Error in 580:A 36 - y - o patient with schizophrenia , who had consumed gradually increasing quantities of oolong tea that eventually reached 15 L each day , became delirious and was admitted to a psychiatric hospital .
Prediction: delirious#B
Comments:

	Similar sentence 0: 16472339.2.txt Score: 0.9986206721591429
	Sentence: Over a 5-year period, we observed three patients with a 3-15-year history of migraine, who received sumatriptan for acute headache.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 1: 17188061.4.txt Score: 0.9985042486058386
	Sentence: A coherent 84-year-old woman with occult CNV both eyes (OU) experienced decreased vision of 20/800 OU.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 2: 16284443.1.txt Score: 0.9984178391876349
	Sentence: An 82-year-old woman with type 2 diabetes had been treated with recombinant human insulin for 16 years.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 3: 10646879.7.txt Score: 0.9983893543783162
	Sentence: Eight were treated with MB at a dose of 6 x 50 mg day(-1) intravenously (i.v.).
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 4: 8579054.4.txt Score: 0.9983821825895289
	Sentence: In this report, two cases of ET which evolved into AL without prior exposure to radiation or alkylating agents, and which were treated with long-term hydroxyurea therapy, are described.
	Gold labels: AL
	Manual labels:
	Comments:

	Similar sentence 5: 9017913.2.txt Score: 0.9982518770292975
	Sentence: A three-year old female Whippet was hospitalized due to a multiple fracture and displacement of the left scapula caused by a recent car accident.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 6: 12507063.3.txt Score: 0.9981816229929907
	Sentence: He ran out of medication, was unable to refill his prescription for 2 days and presented to the emergency department in status epilepticus.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 7: 14557583.1.txt Score: 0.9981659475072454
	Sentence: A 74-year-old patient with idiopathic Parkinson's disease was evaluated for unintended sleep episodes that occurred after long-term treatment with 400 mg/day of L-dopa.
	Gold labels: unintended sleep episodes
	Manual labels:
	Comments:

	Similar sentence 8: 9094821.3.txt Score: 0.9981399418326145
	Sentence: This 41-year-old woman had been on tamoxifen therapy for 3 years due to breast cancer.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 9: 16432996.9.txt Score: 0.9981358678844161
	Sentence: She was diagnosed to have pulmonary sarcoidosis at stage II, and the combination treatment was discontinued.
	Gold labels: 
	Manual labels:
	Comments:

Error in 805:CD4 T - lymphocyte depletion , myelosuppression , and subsequent severe infections are the major side effects of fludarabine phosphate therapy .
Prediction: severe#O
Comments:

	Similar sentence 0: 9892272.3.txt Score: 0.9929931396776251
	Sentence: The development of cutaneous ecchymosis associated with a sudden fall in hemoglobin after the administration of alteplase should strongly suggest the possibility of diffuse subfascial hematoma.
	Gold labels: cutaneous ecchymosis	sudden fall in hemoglobin
	Manual labels:
	Comments:

	Similar sentence 1: 9403220.0.txt Score: 0.9919365741446531
	Sentence: Acute renal failure with severe tubulointerstitial changes in a patient with minimal change nephrotic syndrome treated with enalapril.
	Gold labels: Acute renal failure	severe tubulointerstitial changes
	Manual labels:
	Comments:

	Similar sentence 2: 20397038.0.txt Score: 0.9917063326893681
	Sentence: Normalization of generalized retinal function and progression of maculopathy after cessation of therapy in a case of severe hydroxychloroquine retinopathy with 19 years follow-up.
	Gold labels: retinopathy
	Manual labels:
	Comments:

	Similar sentence 3: 16211208.0.txt Score: 0.9914354577364837
	Sentence: Marked QT prolongation and torsades de pointes secondary to acute ischemia in an elderly man taking dofetilide for atrial fibrillation: a cautionary tale.
	Gold labels: Marked QT prolongation	acute ischemia	torsades de pointes
	Manual labels:
	Comments:

	Similar sentence 4: 8222875.0.txt Score: 0.9914042129682157
	Sentence: Pulmonary hemorrhage as a clinical manifestation of hemolytic-uremic syndrome associated with mitomycin C therapy.
	Gold labels: Pulmonary hemorrhage	hemolytic-uremic syndrome
	Manual labels:
	Comments:

	Similar sentence 5: 19892516.4.txt Score: 0.9909482244281833
	Sentence: In one patient the vasculitis resolved after termination of the ciprofloxacin therapy; in the other patient the ciprofloxacin-induced hemorrhagic vasculitis was superimposed on a severe forefoot infection, leading to progressive gangrene and a below-knee amputation.
	Gold labels: hemorrhagic vasculitis	progressive gangrene	severe forefoot infection	vasculitis
	Manual labels:
	Comments:

	Similar sentence 6: 1635565.9.txt Score: 0.9904777262472176
	Sentence: CONCLUSIONS: The administration of prostaglandin E1 to neonates can cause gastric-outlet obstruction due to antral hyperplasia.
	Gold labels: gastric-outlet obstruction
	Manual labels:
	Comments:

	Similar sentence 7: 12630660.0.txt Score: 0.9903256659654388
	Sentence: Central pontine myelinolysis manifested by temporary blindness: a possible complication of lithium toxicity.
	Gold labels: Central pontine myelinolysis	temporary blindness
	Manual labels:
	Comments:

	Similar sentence 8: 15623719.3.txt Score: 0.9900692960343291
	Sentence: Vision declined after treatment with methylprednisolone, after which fundus examination became consistent with progressive outer retinal necrosis.
	Gold labels: Vision declined
	Manual labels:
	Comments:

	Similar sentence 9: 8053440.2.txt Score: 0.9898300268902707
	Sentence: One patient who received clindamycin had liver biopsy findings of marked cholestasis, portal inflammation, bile duct injury and bile duct paucity (ductopenia).
	Gold labels: bile duct injury	bile duct paucity	marked cholestasis	portal inflammation
	Manual labels:
	Comments:

Error in 233:None of the patients demonstrated the requisite features of the ' Dilantin hypersensitivity syndrome ' .
Prediction: hypersensitivity#B syndrome#I
Comments:

	Similar sentence 0: 2669373.1.txt Score: 0.9968305868274158
	Sentence: Thrombotic microangiopathy (TMA) is a serious toxicity associated with a small number of antineoplastic agents.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 1: 11876387.2.txt Score: 0.9967774847859584
	Sentence: Since tamoxifen therapy can induce endometrial disorders, surveillance schemes of women taking tamoxifen have been recommended.
	Gold labels: endometrial disorders
	Manual labels:
	Comments:

	Similar sentence 2: 14723711.1.txt Score: 0.996761795781285
	Sentence: Pigmentary disorders are recognized adverse effects of the semi-synthetic tetracycline derivative antibiotic, minocycline.
	Gold labels: Pigmentary disorders
	Manual labels:
	Comments:

	Similar sentence 3: 3513544.3.txt Score: 0.9965700755115935
	Sentence: With the increasing use of Cyclosporine A in transplant patients, the incidence of herpes esophagitis may increase.
	Gold labels: herpes esophagitis
	Manual labels:
	Comments:

	Similar sentence 4: 8825747.1.txt Score: 0.9965296560854898
	Sentence: A retrospective study was conducted of 40 loperamide poisoning cases recorded at the Centre National d'Informations Toxicologiques Veterinaires.
	Gold labels: loperamide poisoning
	Manual labels:
	Comments:

	Similar sentence 5: 1359782.4.txt Score: 0.996381046921916
	Sentence: Sulfasalazine-induced lung disorder is an extremely rare entity which must be considered in all ulcerative colitis patients while on sulfasalazine therapy, despite the absence of pulmonary symptomatology.
	Gold labels: lung disorder	ulcerative colitis
	Manual labels:
	Comments:

	Similar sentence 6: 7781845.9.txt Score: 0.9963500173770611
	Sentence: Clinicians who manage cachectic patients, particularly those with protracted diarrhoea and/or receiving anti-malarial drugs including mefloquine, should be aware of the risk of severe hypoglycaemia.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 7: 18067642.1.txt Score: 0.9963448649674258
	Sentence: Amiodarone is well recognized as an anti-arrhythmic drug containing a high dose of iodine with considerable potential to cause thyroid dysfunction.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 8: 15162903.8.txt Score: 0.9963429481391985
	Sentence: Clinicians should be aware of the signs and symptoms of neurotoxicity during treatment, as well as predisposing factors that put patients receiving methotrexate at risk for neurotoxic effects.
	Gold labels: neurotoxicity
	Manual labels:
	Comments:

	Similar sentence 9: 672731.4.txt Score: 0.9963356891639795
	Sentence: Charcoal haemoperfusion and cysteamine therapy led to the rapid removal of the paracetamol from the body and consequently prevented the development of severe hepatic necrosis.
	Gold labels: 
	Manual labels:
	Comments:

Error in 517:We report the syndrome of inappropriate antidiuresis as a much earlier side - effect of carbamazepine administration in a 29 - year Nigerian female patient with generalized tonic - elonic seizures .
Prediction: syndrome#B of#I inappropriate#I antidiuresis#I
Comments:

	Similar sentence 0: 2956288.2.txt Score: 0.9971490554367972
	Sentence: However, we recently saw two patients with renal tuberculosis treated with ethambutol in whom visual loss from toxic optic neuropathies was severe and irreversible despite careful ophthalmological monitoring and prompt discontinuation of the agent at the first sign of impaired visual function.
	Gold labels: toxic optic neuropathies	visual loss
	Manual labels:
	Comments:

	Similar sentence 1: 10082597.7.txt Score: 0.9970365005081283
	Sentence: RESULTS: A 44-year-old man taking naproxen for chronic low back pain and a 20-year-old woman on oxaprozin for rheumatoid arthritis presented with tense bullae and cutaneous fragility on the face and the back of the hands.
	Gold labels: cutaneous fragility	tense bullae
	Manual labels:
	Comments:

	Similar sentence 2: 16046172.6.txt Score: 0.9969259526754737
	Sentence: In the other patient, a 78-year-old woman, Neisseria mucosa knee arthritis occurred after a single sodium hyaluronate injection.
	Gold labels: Neisseria mucosa knee arthritis
	Manual labels:
	Comments:

	Similar sentence 3: 2378415.3.txt Score: 0.9968674695547928
	Sentence: Although high-dose methotrexate has been shown to be useful in the treatment of primary osteogenic sarcoma, the tumoricidal effects of therapy appear to have caused a fatal rise in intracranial pressure.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 4: 19224802.3.txt Score: 0.9968365915925216
	Sentence: We report on three cases wherein treatment of dexmedetomidine-induced bradycardia with i.v. glycopyrrolate (5.0 microg/kg) not only resulting in resolution of bradycardia but also resulting in an exaggerated increase of arterial blood pressure.
	Gold labels: bradycardia
	Manual labels:
	Comments:

	Similar sentence 5: 8430717.1.txt Score: 0.996725812856944
	Sentence: PURPOSE: To investigate the concentration-side effect relationship in a patient with severe acyclovir-induced neurotoxicity and to summarize the information available in the literature about central nervous system side effects due to acyclovir.
	Gold labels: central nervous system side effects	neurotoxicity
	Manual labels:
	Comments:

	Similar sentence 6: 6353252.1.txt Score: 0.9967025448343872
	Sentence: We report 5 cases of acute reversible renal failure coinciding with the onset of treatment with captopril in patients with severe drug-resistant hypertension.
	Gold labels: acute reversible renal failure
	Manual labels:
	Comments:

	Similar sentence 7: 18983414.1.txt Score: 0.9965417142599071
	Sentence: Four months after receiving an orthotopic liver transplant, a 51-year-old man was admitted for progressive liver failure and severe hepatocellular necrosis thought to be due to tacrolimus.
	Gold labels: progressive liver failure	severe hepatocellular necrosis
	Manual labels:
	Comments:

	Similar sentence 8: 7272895.1.txt Score: 0.9965081269574364
	Sentence: A 73-year-old woman with non-Hodgkin's lymphoma had two episodes of severe, bilateral, sensori-neural hearing loss after vincristine therapy.
	Gold labels: sensori-neural hearing loss
	Manual labels:
	Comments:

	Similar sentence 9: 19183077.2.txt Score: 0.9964877241133843
	Sentence: The first case, a 16-year-old African American male with an absolute CD4+ cell count of 314 cells/mm(3), presented with an abrupt rise in serum creatinine leading to irreversible renal failure while on TDF-containing highly active antiretroviral therapy (HAART).
	Gold labels: 
	Manual labels:
	Comments:

Error in 163:Hypocalcemia after therapeutic use of magnesium sulfate .
Prediction: Hypocalcemia#B
Comments:

	Similar sentence 0: 17373180.0.txt Score: 0.9970534585899179
	Sentence: Osteomyelitis occurring during infliximab treatment of severe psoriasis.
	Gold labels: Osteomyelitis
	Manual labels:
	Comments:

	Similar sentence 1: 8933322.0.txt Score: 0.9969231040997577
	Sentence: Methemoglobinemia secondary to cleaning solution ingestion.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 2: 7781845.0.txt Score: 0.9968596665956664
	Sentence: Mefloquine-associated hypoglycaemia in a cachectic AIDS patient.
	Gold labels: hypoglycaemia
	Manual labels:
	Comments:

	Similar sentence 3: 17725438.0.txt Score: 0.9967639805210607
